User-agent: *
Allow: /

# Allow all language-specific URLs for proper multilingual indexing
Allow: /id
Allow: /id/
Allow: /eng
Allow: /eng/

# Allow main pages (both language versions will be indexed)
Allow: /
Allow: /about
Allow: /blog
Allow: /contact-us
Allow: /shop
Allow: /search
Allow: /custom-order
Allow: /partnership
Allow: /terms-of-service
Allow: /shipping-information

# Allow product pages (both language versions)
Allow: /product/
Allow: /product-category/

# Block admin or private areas (if any)
Disallow: /admin/
Disallow: /private/

# Sitemap location
Sitemap: https://mangala-living.com/sitemap.xml
